dt,roll,pitch,yaw,ax,ay,vx,vy,dx,dy,slam位移/m
0.015,0.0349066,-0.0216421,0.00733038,-0.000342846,-0.000215054,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000342846,-0.000215054,0,0,0,0,
0.016,0.0349066,-0.0216421,0.00733038,-0.000342846,-0.000215054,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000342846,-0.000215054,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000342846,-0.000215054,0,0,0,0,
0.016,0.0349066,-0.0216421,0.00733038,-0.000342846,-0.000215054,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.016,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000329852,0.000797749,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000329852,0.000797749,0,0,0,0,
0.016,0.0349066,-0.0216421,0.00733038,-0.000329852,0.000797749,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000329852,0.000797749,0,0,0,0,
0.016,0.0349066,-0.0216421,0.00733038,-0.000329852,0.000797749,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000329852,0.000797749,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000329852,0.000797749,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000329852,0.000797749,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.016,0.0349066,-0.0216421,0.00733038,-0.00132965,0.000756264,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000342846,-0.000215054,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000342846,-0.000215054,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.016,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,0.000628114,0.000770628,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,0.000628114,0.000770628,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,0.000628114,0.000770628,0,0,0,0,
0.016,0.0349066,-0.0216421,0.00733038,0.00064902,0.000804931,0,0,0,0,
0.016,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.016,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.016,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.00130874,0.000790566,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.00130874,0.000790566,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.00130874,0.000790566,0,0,0,0,
0.016,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000329852,0.000797749,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000329852,0.000797749,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000329852,0.000797749,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000329852,0.000797749,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000329852,0.000797749,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000329852,0.000797749,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000329852,0.000797749,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,0.000628114,0.000770628,0,0,0,0,
0.016,0.0349066,-0.0216421,0.00733038,0.000628114,0.000770628,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,0.000628114,0.000770628,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,0.000628114,0.000770628,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,0.000628114,0.000770628,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000329852,0.000797749,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000329852,0.000797749,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000329852,0.000797749,0,0,0,0,
0.016,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.016,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.00132965,0.000756264,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.00132965,0.000756264,0,0,0,0,
0.016,0.0349066,-0.0216421,0.00733038,-0.00132965,0.000756264,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000329852,0.000797749,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000329852,0.000797749,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000329852,0.000797749,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000329852,0.000797749,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000329852,0.000797749,0,0,0,0,
0.016,0.0349066,-0.0216421,0.00733038,-0.000329852,0.000797749,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000329852,0.000797749,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000329852,0.000797749,0,0,0,0,
0.016,0.0349066,-0.0216421,0.00733038,-0.000329852,0.000797749,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000329852,0.000797749,0,0,0,0,
0.016,0.0349066,-0.0216421,0.00733038,-0.000329852,0.000797749,0,0,0,0,
0.016,0.0349066,-0.0216421,0.00733038,-0.00132965,0.000756264,0,0,0,0,
0.016,0.0349066,-0.0216421,0.00733038,-0.00132965,0.000756264,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.00132965,0.000756264,0,0,0,0,
0.016,0.0349066,-0.0216421,0.00733038,-0.00132965,0.000756264,0,0,0,0,
0.016,0.0349066,-0.0216421,0.00733038,-0.00133756,0.00173476,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.00133756,0.00173476,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.00133756,0.00173476,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.00133756,0.00173476,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.00133756,0.00173476,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.00132965,0.000756264,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.00132965,0.000756264,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.00132965,0.000756264,0,0,0,0,
0.016,0.0349066,-0.0216421,0.00733038,-0.00132965,0.000756264,0,0,0,0,
0.016,0.0349066,-0.0216421,0.00733038,-0.00132965,0.000756264,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.00132965,0.000756264,0,0,0,0,
0.016,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.016,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.016,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.016,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000329852,0.000797749,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000329852,0.000797749,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000329852,0.000797749,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000329852,0.000797749,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000329852,0.000797749,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000329852,0.000797749,0,0,0,0,
0.016,0.0349066,-0.0216421,0.00733038,-0.000329852,0.000797749,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000329852,0.000797749,0,0,0,0,
0.016,0.0349066,-0.0216421,0.00733038,-0.000329852,0.000797749,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000329852,0.000797749,0,0,0,0,
0.016,0.0349066,-0.0216421,0.00733038,-0.000329852,0.000797749,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000329852,0.000797749,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000329852,0.000797749,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000329852,0.000797749,0,0,0,0,
0.016,0.0349066,-0.0216421,0.00733038,-0.000329852,0.000797749,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000329852,0.000797749,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000329852,0.000797749,0,0,0,0,
0.016,0.0349066,-0.0216421,0.00733038,-0.000329852,0.000797749,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000329852,0.000797749,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000329852,0.000797749,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.016,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,0.000628114,0.000770628,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.016,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000329852,0.000797749,0,0,0,0,
0.016,0.0349066,-0.0216421,0.00733038,-0.000329852,0.000797749,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000329852,0.000797749,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000329852,0.000797749,0,0,0,0,
0.016,0.0349066,-0.0216421,0.00733038,-0.000329852,0.000797749,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.00032194,-0.000180751,0,0,0,0,
0.016,0.0349066,-0.0216421,0.00733038,-0.00032194,-0.000180751,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.00032194,-0.000180751,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,0.000656933,-0.000173569,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,0.000656933,-0.000173569,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,0.00064902,0.000804931,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,0.00064902,0.000804931,0,0,0,0,
0.016,0.0349066,-0.0216421,0.00733038,0.00064902,0.000804931,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,0.00064902,0.000804931,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.016,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.016,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.016,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.016,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.016,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000342846,-0.000215054,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000342846,-0.000215054,0,0,0,0,
0.016,0.0349066,-0.0216421,0.00733038,-0.000342846,-0.000215054,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000329852,0.000797749,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.00131665,0.00176907,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.00131665,0.00176907,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.00130874,0.000790566,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.00130874,0.000790566,0,0,0,0,
0.016,0.0349066,-0.0216421,0.00733038,-0.00132173,-0.000222236,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.00132173,-0.000222236,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000342846,-0.000215054,0,0,0,0,
0.016,0.0349066,-0.0216421,0.00733038,0.000656933,-0.000173569,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,0.00162789,0.000812083,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,0.00260676,0.000819266,0,0,0,0,
0.016,0.0349066,-0.0216421,0.00733038,0.00456452,0.000833631,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,0.00456452,0.000833631,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,0.00554341,0.000840783,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,0.00457244,-0.000144869,0,0,0,0,
0.016,0.0349066,-0.0216421,0.00733038,0.00359356,-0.000152051,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,0.00261468,-0.000159234,0,0,0,0,
0.016,0.0349066,-0.0216421,0.00733038,0.00160699,0.000777781,0,0,0,0,
0.016,0.0349066,-0.0216421,0.00733038,0.000628114,0.000770628,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.016,0.0349066,-0.0216421,0.00733038,-0.000350758,0.000763446,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000342846,-0.000215054,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000342846,-0.000215054,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000342846,-0.000215054,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.000342846,-0.000215054,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.00132173,-0.000222236,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.00130874,0.000790566,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.00229552,0.00176188,0,0,0,0,
0.016,0.0349066,-0.0216421,0.00733038,-0.00229552,0.00176188,0,0,0,0,
0.016,0.0349066,-0.0216421,0.00733038,-0.00229552,0.00176188,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.00229552,0.00176188,0,0,0,0,
0.015,0.0349066,-0.0216421,0.00733038,-0.00230852,0.000749081,0,0,0,0,
0.016,0.0349066,-0.0216421,0.00733038,-0.000450298,0.00258315,0,0,0,0,
0.015,0.0350811,-0.0216421,0.00733038,0.00429142,0.0056037,0,0,0,0,
0.015,0.0350811,-0.0216421,0.00733038,0.0267624,0.0161845,0.000401435,0,9.0323E-06,0,
0.016,0.0350811,-0.0216421,0.00733038,0.0558709,0.0377888,0.00129537,0,3.69097E-05,0,
0.016,0.0349066,-0.0218166,0.00733038,0.104754,0.0691058,0.00297144,0,9.78613E-05,0,
0.015,0.0349066,-0.0218166,0.00733038,0.17907,0.103229,0.00565748,0,0.000202869,0,
0.016,0.0347321,-0.0219911,0.00733038,0.265501,0.131417,0.00990549,0,0.000395341,0,
0.015,0.0345575,-0.0221657,0.00733038,0.356159,0.140298,0.0152479,0,0.000664127,0,
0.016,0.034383,-0.0221657,0.00733038,0.433034,0.116643,0.0221764,0,0.00107438,0,
0.015,0.0340339,-0.0223402,0.00733038,0.474095,0.0619531,0.0292878,0,0.00156703,0,
0.015,0.0338594,-0.0223402,0.00733038,0.464793,-0.0214531,0.0292878,0,0.00200635,0,
0.015,0.0336849,-0.0223402,0.00733038,0.438248,-0.113127,0.0358616,0,0.00259358,0,
0.015,0.0336849,-0.0223402,0.00733038,0.371078,-0.189335,0.0414277,0,0.00325674,0,
0.015,0.0335103,-0.0223402,0.00733038,0.291847,-0.226748,0.0458054,0,0.00397665,0,
0.015,0.0336849,-0.0223402,0.00733038,0.217193,-0.219502,0.0490633,0,0.00473704,0,
0.015,0.0336849,-0.0223402,0.00733038,0.162832,-0.16324,0.0515058,0,0.00552794,0,
0.015,0.0338594,-0.0223402,0.00733038,0.133727,-0.0800807,0.0535117,0,0.00634566,0,
0.015,0.0340339,-0.0223402,0.00750492,0.126106,0.00912678,0.0554033,0,0.0071909,0,
0.015,0.0342085,-0.0221657,0.00750492,0.126032,0.0799164,0.0554033,0,0.00802195,0,
0.015,0.0342085,-0.0221657,0.00750492,0.155294,0.118226,0.0577327,0,0.00890541,0,
0.015,0.034383,-0.0221657,0.00750492,0.182784,0.118823,0.0604745,0,0.00983309,0,
0.015,0.034383,-0.0221657,0.00750492,0.207589,0.0917771,0.0635883,0,0.0108103,0,
0.016,0.034383,-0.0221657,0.00750492,0.214666,0.0469914,0.0635883,0,0.0118277,0,
0.015,0.0342085,-0.0221657,0.00750492,0.236866,0.00292191,0.0671413,0,0.0128615,0,
0.015,0.0342085,-0.0221657,0.00750492,0.234073,-0.0321527,0.0671413,0,0.0138686,0,
0.015,0.034383,-0.0221657,0.00750492,0.238169,-0.0513998,0.0671413,0,0.0148757,0,
0.016,0.034383,-0.0221657,0.00750492,0.239139,-0.0504139,0.0671413,0,0.0159499,0,
0.015,0.034383,-0.0219911,0.00750492,0.238753,-0.0377289,0.0671413,0,0.0169571,0,
0.015,0.034383,-0.0219911,0.00767945,0.235581,-0.0192532,0.0671413,0,0.0179642,0,
0.015,0.0345575,-0.0219911,0.00767945,0.228492,-0.00156903,0.0671413,0,0.0189713,0,
0.015,0.0345575,-0.0219911,0.00767945,0.226529,0.013861,0.0705392,0,0.0200549,0,
0.015,0.0345575,-0.0219911,0.00767945,0.212627,0.0243495,0.0737286,0,0.0211847,0,
0.016,0.0345575,-0.0219911,0.00767945,0.201742,0.0280448,0.0769565,0,0.0224419,0,
0.015,0.0345575,-0.0219911,0.00785398,0.193893,0.0270044,0.0798649,0,0.0236616,0,
0.015,0.0345575,-0.0218166,0.00785398,0.184616,0.0220494,0.0798649,0,0.0248596,0,
0.015,0.0347321,-0.0218166,0.00785398,0.194481,0.0155667,0.0798649,0,0.0260576,0,
0.015,0.0347321,-0.0218166,0.00785398,0.221228,0.0109073,0.0831833,0,0.0273302,0,
0.015,0.0347321,-0.0219911,0.00802851,0.242183,0.0093593,0.0868161,0,0.0286597,0,
0.015,0.0347321,-0.0219911,0.00802851,0.266778,0.00776961,0.0908177,0,0.030052,0,
0.016,0.0347321,-0.0219911,0.00802851,0.275499,0.00613278,0.0908177,0,0.0315051,0,
0.016,0.0347321,-0.0219911,0.00802851,0.297344,0.00241557,0.0955752,0,0.0330723,0,
0.015,0.0347321,-0.0219911,0.00820305,0.291333,-0.00333902,0.0955752,0,0.034506,0,
0.016,0.0347321,-0.0219911,0.00820305,0.289373,-0.0103071,0.0955752,0,0.0360352,0,
0.015,0.0347321,-0.0219911,0.00820305,0.283536,-0.0192302,0.0955752,0,0.0374688,0,
0.015,0.0347321,-0.0218166,0.00837758,0.280284,-0.0242709,0.0955752,0,0.0389024,0,
0.015,0.0349066,-0.0218166,0.00837758,0.27837,-0.02693,0.0955752,0,0.0403361,0,
0.015,0.0349066,-0.0218166,0.00855211,0.276309,-0.0221088,0.0955752,0,0.0417697,0,
0.015,0.0349066,-0.0218166,0.00855211,0.275263,-0.0103065,0.0955752,0,0.0432033,0,
0.016,0.0350811,-0.0218166,0.00855211,0.273129,0.00157332,0.0955752,0,0.0447325,0,
0.015,0.0350811,-0.0218166,0.00872665,0.268165,0.0133892,0.0955752,0,0.0461662,0,
0.015,0.0350811,-0.0216421,0.00872665,0.261958,0.0191721,0.0955752,0,0.0475998,0,
0.015,0.0350811,-0.0216421,0.00872665,0.256084,0.0191208,0.0955752,0,0.0490334,0,
