dt,roll,pitch,yaw,ax,ay,vx,vy,dx,dy
0.015,0.0352557,-0.0211185,6.27725,-0.000138283,0.000301957,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000138283,0.000301957,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000138283,0.000301957,0,0,0,0
0.016,0.0352557,-0.0211185,6.27725,-0.000138283,0.000301957,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000138283,0.000301957,0,0,0,0
0.016,0.0352557,-0.0211185,6.27725,-0.000138283,0.000301957,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.016,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000122517,-0.00064218,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000122517,-0.00064218,0,0,0,0
0.016,0.0352557,-0.0211185,6.27725,-0.000122517,-0.00064218,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,0.00085637,-0.000647992,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000122517,-0.00064218,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.016,0.0352557,-0.0211185,6.27725,-0.000138283,0.000301957,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000138283,0.000301957,0,0,0,0
0.016,0.0352557,-0.0211185,6.27725,-0.000138283,0.000301957,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000138283,0.000301957,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000138283,0.000301957,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000138283,0.000301957,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000138283,0.000301957,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000138283,0.000301957,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000138283,0.000301957,0,0,0,0
0.016,0.0352557,-0.0211185,6.27725,0.000840604,0.000296146,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,0.000840604,0.000296146,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,0.000840604,0.000296146,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,0.000840604,0.000296146,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,0.000840604,0.000296146,0,0,0,0
0.016,0.0352557,-0.0211185,6.27725,-0.000138283,0.000301957,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.016,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.016,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000143364,-0.000676543,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000138283,0.000301957,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000138283,0.000301957,0,0,0,0
0.016,0.0352557,-0.0211185,6.27725,-0.000138283,0.000301957,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000138283,0.000301957,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000138283,0.000301957,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000138283,0.000301957,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000138283,0.000301957,0,0,0,0
0.016,0.0352557,-0.0211185,6.27725,-0.000138283,0.000301957,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.016,0.0352557,-0.0211185,6.27725,-0.000138283,0.000301957,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000138283,0.000301957,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,0.000840604,0.000296146,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,0.000840604,0.000296146,0,0,0,0
0.016,0.0352557,-0.0211185,6.27725,0.000840604,0.000296146,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,0.000840604,0.000296146,0,0,0,0
0.016,0.0352557,-0.0211185,6.27725,0.000840604,0.000296146,0,0,0,0
0.016,0.0352557,-0.0211185,6.27725,0.000861451,0.000330508,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,0.000861451,0.000330508,0,0,0,0
0.016,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.016,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000138283,0.000301957,0,0,0,0
0.016,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.016,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.016,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.016,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.016,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.016,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.016,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.016,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.016,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.016,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.016,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000122517,-0.00064218,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000122517,-0.00064218,0,0,0,0
0.016,0.0352557,-0.0211185,6.27725,-0.000122517,-0.00064218,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000122517,-0.00064218,0,0,0,0
0.016,0.0352557,-0.0211185,6.27725,-0.000122517,-0.00064218,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000122517,-0.00064218,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.016,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.016,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.016,0.0352557,-0.0211185,6.27725,0.000861451,0.000330508,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,0.000861451,0.000330508,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,0.000861451,0.000330508,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,0.000861451,0.000330508,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,0.000861451,0.000330508,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,0.000861451,0.000330508,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000122517,-0.00064218,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000122517,-0.00064218,0,0,0,0
0.016,0.0352557,-0.0211185,6.27725,-0.000143364,-0.000676543,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000143364,-0.000676543,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000143364,-0.000676543,0,0,0,0
0.016,0.0352557,-0.0211185,6.27725,-0.000143364,-0.000676543,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000122517,-0.00064218,0,0,0,0
0.016,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.016,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,0.000861451,0.000330508,0,0,0,0
0.016,0.0352557,-0.0211185,6.27725,0.000840604,0.000296146,0,0,0,0
0.016,0.0352557,-0.0211185,6.27725,0.000840604,0.000296146,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,0.000840604,0.000296146,0,0,0,0
0.016,0.0352557,-0.0211185,6.27725,0.000840604,0.000296146,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,0.000840604,0.000296146,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,0.000840604,0.000296146,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,0.000840604,0.000296146,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,0.000861451,0.000330508,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,0.000861451,0.000330508,0,0,0,0
0.016,0.0352557,-0.0211185,6.27725,0.000861451,0.000330508,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,0.000861451,0.000330508,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,0.000861451,0.000330508,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,0.000861451,0.000330508,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,0.000861451,0.000330508,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.016,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000122517,-0.00064218,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000143364,-0.000676543,0,0,0,0
0.016,0.0352557,-0.0211185,6.27725,-0.000122517,-0.00064218,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000143364,-0.000676543,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000143364,-0.000676543,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000143364,-0.000676543,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000143364,-0.000676543,0,0,0,0
0.016,0.0352557,-0.0211185,6.27725,-0.000122517,-0.00064218,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000122517,-0.00064218,0,0,0,0
0.016,0.0352557,-0.0211185,6.27725,-0.000122517,-0.00064218,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,0.00085637,-0.000647992,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,0.000861451,0.000330508,0,0,0,0
0.016,0.0352557,-0.0211185,6.27725,0.000861451,0.000330508,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,0.000861451,0.000330508,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,0.000861451,0.000330508,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,0.000861451,0.000330508,0,0,0,0
0.016,0.0352557,-0.0211185,6.27725,0.000861451,0.000330508,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000117436,0.000336319,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000138283,0.000301957,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.000143364,-0.000676543,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,0.000835523,-0.000682354,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,0.000835523,-0.000682354,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,0.00181442,-0.000688165,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,0.00279841,0.000284523,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,0.0047562,0.0002729,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,0.00673485,0.000295639,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,0.00869264,0.000284046,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,0.0116293,0.000266612,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,0.0135871,0.000254989,0,0,0,0
0.016,0.0352557,-0.021293,6.27725,0.0148233,0.000247687,0,0,0,0
0.015,0.0352557,-0.021293,6.27725,0.0158022,0.000241876,0,0,0,0
0.015,0.0352557,-0.021293,6.27725,0.0167862,0.00121459,0,0,0,0
0.015,0.0352557,-0.021293,6.27725,0.0167862,0.00121459,0,0,0,0
0.015,0.0352557,-0.021293,6.27725,0.0157863,0.00118604,0,0,0,0
0.015,0.0352557,-0.021293,6.27725,0.0138234,0.000219107,0,0,0,0
0.015,0.0352557,-0.0214675,6.27725,0.00918105,-0.000731885,0,0,0,0
0.016,0.0352557,-0.0214675,6.27725,0.00624438,-0.000714451,0,0,0,0
0.015,0.0352557,-0.0214675,6.27725,0.00232881,-0.000691205,0,0,0,0
0.015,0.0352557,-0.0214675,6.27725,-0.00158675,-0.000667989,0,0,0,0
0.015,0.0352557,-0.0214675,6.27725,-0.00549725,0.000333756,0,0,0,0
0.015,0.0352557,-0.0214675,6.27725,-0.00843392,0.000351191,0,0,0,0
0.016,0.0352557,-0.0214675,6.27725,-0.0123232,0.0013873,0,0,0,0
0.015,0.0352557,-0.021293,6.27725,-0.0126017,0.00135449,0,0,0,0
0.015,0.0352557,-0.021293,6.27725,-0.0155383,0.00137192,0,0,0,0
0.016,0.0352557,-0.021293,6.27725,-0.0175012,0.000405014,0,0,0,0
0.015,0.0352557,-0.021293,6.27725,-0.0184801,0.000410825,0,0,0,0
0.015,0.0352557,-0.021293,6.27725,-0.0184801,0.000410825,0,0,0,0
0.016,0.0352557,-0.021293,6.27725,-0.0175012,0.000405014,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.0139579,0.00213397,0,0,0,0
0.015,0.0352557,-0.0211185,6.27725,-0.00816914,0.00972083,0,0,0,0
0.015,0.0352557,-0.021293,6.27725,-0.000269368,0.0219809,0,0,0,0
0.015,0.0352557,-0.021293,6.27725,0.0341513,0.0440663,0.00051227,0,1.15261e-05,0
0.015,0.0352557,-0.021293,6.27725,0.0753119,0.0730058,0.00164195,0,4.46279e-05,0
0.015,0.0352557,-0.0214675,6.27725,0.138484,0.105095,0.00371921,0,0.000115996,0
0.016,0.0350811,-0.0216421,6.27725,0.218541,0.13431,0.00721586,0,0.000259422,0
0.015,0.0349066,-0.0218166,6.27743,0.30937,0.148021,0.0118564,0,0.000472073,0
0.015,0.0345575,-0.0219911,6.27743,0.397286,0.138128,0.0178157,0,0.000784003,0
0.016,0.034383,-0.0219911,6.27743,0.464966,0.0959364,0.0252552,0,0.0012476,0
0.015,0.0340339,-0.0221657,6.27743,0.496457,0.0280695,0.032702,0,0.00179398,0
0.015,0.0338594,-0.0223402,6.27743,0.489302,-0.0594499,0.0400415,0,0.00244965,0
0.015,0.0335103,-0.0223402,6.27743,0.451479,-0.145199,0.0468137,0,0.00320265,0
0.015,0.0335103,-0.0223402,6.27743,0.388074,-0.212981,0.0526348,0,0.00403583,0
0.015,0.0333358,-0.0223402,6.27743,0.317276,-0.241476,0.057394,0,0.00493243,0
0.016,0.0335103,-0.0223402,6.27743,0.252448,-0.228546,0.0614332,0,0.00594768,0
0.015,0.0335103,-0.0221657,6.27743,0.205493,-0.170538,0.0645155,0,0.00693853,0
0.015,0.0336849,-0.0221657,6.2776,0.176436,-0.0900027,0.0671621,0,0.00796581,0
0.016,0.0338594,-0.0221657,6.2776,0.161217,-0.00253245,0.0697416,0,0.00910231,0
0.016,0.0338594,-0.0221657,6.2776,0.154654,0.0707989,0.072216,0,0.0102776,0
0.015,0.0340339,-0.0219911,6.2776,0.149494,0.108248,0.072216,0,0.0113608,0
0.015,0.0340339,-0.0219911,6.2776,0.157286,0.109116,0.072216,0,0.012444,0
0.016,0.0340339,-0.0219911,6.2776,0.164088,0.0808325,0.072216,0,0.0135995,0
0.015,0.0340339,-0.0219911,6.27777,0.167758,0.0357931,0.072216,0,0.0146827,0
0.016,0.0340339,-0.0219911,6.27777,0.174413,-0.0111815,0.072216,0,0.0158382,0
0.015,0.0340339,-0.0219911,6.27777,0.196004,-0.044516,0.0751561,0,0.0169876,0
0.016,0.0342085,-0.0219911,6.27777,0.19967,-0.0618798,0.0751561,0,0.0181901,0
0.015,0.0342085,-0.0219911,6.27777,0.225389,-0.0589621,0.0785369,0,0.0193935,0
